,Fuel,KMs Driven,Engine,Seats,Make Year,Transmission,RTO,Mileage,No Of Owner(s),name,price
169,Petrol,"95,000 kms",2354 CC,5,2013,Automatic,KA05,12.0 kmpl,First Owner,Honda CR V 2.4L 4WD AT AVN,Rs.10 Lakh*
170,Diesel,"65,000 kms",2993 CC,5,2013,Automatic,WB02,16.77 kmpl,Second Owner,BMW 7 Series 730Ld M Sport Plus,Rs.27 Lakh*
171,Diesel,"82,000 kms",2143 CC,5,2014,Automatic,KA09,13.0 kmpl,Second Owner,Mercedes-Benz E-Class E250 CDI Launch Edition,Rs.22 Lakh*
172,Diesel,"33,000 kms",2143 CC,5,2017,Automatic,KA03,17.9 kmpl,First Owner,Mercedes-Benz GL-Class 220d 4MATIC Sport,Rs.44.95 Lakh*
173,Diesel,"54,000 kms",4367 CC,5,2013,Automatic,KA03,11.49 kmpl,Second Owner,Land Rover Range Rover LWB 4.4 SDV8 Vogue SE,Rs.91 Lakh*
174,Diesel,"1,00,000 kms",1582 CC,5,2016,Manual,TN01,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Plus,Rs.9 Lakh*
175,Petrol,"54,000 kms",1197 CC,5,2016,Manual,TN10,21.4 kmpl,First Owner,Maruti Baleno Delta 1.2,Rs.6.1 Lakh*
176,Petrol,"17,000 kms",1199 CC,5,2018,Manual,TN14,17.5 kmpl,First Owner,Honda WR-V i-VTEC VX,Rs.8.75 Lakh*
177,Diesel,"16,000 kms",1461 CC,5,2019,Manual,TN14,19.87 kmpl,First Owner,Renault Duster 85PS Diesel RxS,Rs.10.9 Lakh*
178,Diesel,"2,40,001 kms",2494 CC,8,2008,Manual,TN22,12.8 kmpl,First Owner,Toyota Innova 2.5 V Diesel 8-seater,Rs.5.9 Lakh*
179,Diesel,"34,000 kms",1461 CC,5,2013,Manual,TN06,23.08 kmpl,First Owner,Nissan Micra Diesel XV,Rs.3.95 Lakh*
180,Diesel,"81,000 kms",1248 CC,5,2017,Manual,TN18,25.2 kmpl,First Owner,Maruti Swift ZDI BSIV,Rs.6.25 Lakh*
181,Petrol,"24,000 kms",1198 CC,5,2016,Manual,TN65,20.63 kmpl,First Owner,Datsun GO A EPS,Rs.3.35 Lakh*
182,Petrol,"66,500 kms",1197 CC,5,2013,Manual,TN09,19.1 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.4.75 Lakh*
183,Diesel,"37,000 kms",1198 CC,6,2017,Manual,TN01,25.32 kmpl,First Owner,Mahindra KUV100 NXT D75 K8,Rs.6.25 Lakh*
184,Diesel,"1,00,000 kms",1582 CC,5,2016,Manual,TN01,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Plus,Rs.8.9 Lakh*
185,Diesel,"35,000 kms",1582 CC,5,2019,Manual,TN09,22.0 kmpl,First Owner,Hyundai Verna CRDi 1.6 SX Option,Rs.11.75 Lakh*
186,Petrol,"24,000 kms",1197 CC,5,2017,Automatic,TN09,17.21 kmpl,First Owner,Volkswagen Polo 2015-2019 GT TSI,Rs.7.85 Lakh*
187,Diesel,"55,000 kms",1498 CC,5,2016,Automatic,TN07,22.15 kmpl,First Owner,Volkswagen Vento 1.5 TDI Highline AT,Rs.8.6 Lakh*
188,Diesel,"39,000 kms",2393 CC,7,2017,Manual,TN01,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 VX MT,Rs.19 Lakh*
189,Petrol,"4,500 kms",1591 CC,5,2019,Manual,TN22,17.0 kmpl,First Owner,Hyundai Verna VTVT 1.6 SX,Rs.10.5 Lakh*
190,Diesel,"19,000 kms",2179 CC,7,2019,Manual,TN14,15.1 kmpl,First Owner,Mahindra XUV500 W9 BSIV,Rs.16.5 Lakh*
191,Petrol,"21,093 kms",998 CC,5,2015,Manual,TN09,23.95 kmpl,Second Owner,Maruti Alto K10 LX,Rs.3.1 Lakh*
192,Petrol,"62,126 kms",1197 CC,5,2018,Manual,TN87,21.4 kmpl,First Owner,Maruti Baleno Zeta 1.2,Rs.6.8 Lakh*
193,Petrol,"17,603 kms",1199 CC,5,2017,Manual,TN06,17.5 kmpl,First Owner,Honda WR-V Exclusive Petrol,Rs.7.5 Lakh*
194,Diesel,"66,000 kms",1582 CC,5,2017,Manual,TN09,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Plus,Rs.11.5 Lakh*
195,Diesel,"93,534 kms",2494 CC,7,2014,Manual,TN22,12.99 kmpl,First Owner,Toyota Innova 2.5 G (Diesel) 7 Seater,Rs.12 Lakh*
196,Petrol,"69,000 kms",1197 CC,5,2017,Manual,TN73,18.6 kmpl,First Owner,Hyundai i20 Sportz 1.2,Rs.6.3 Lakh*
197,Petrol,"76,165 kms",1497 CC,5,2009,Manual,TN10,17.0 kmpl,Second Owner,Honda City 1.5 S MT,Rs.3.6 Lakh*
198,Diesel,"58,000 kms",1498 CC,5,2014,Manual,TN01,22.7 kmpl,Second Owner,Ford EcoSport 1.5 DV5 MT Titanium,Rs.6.35 Lakh*
199,Petrol,"33,000 kms",1199 CC,5,2016,Manual,TN06,18.7 kmpl,First Owner,Honda Jazz 1.2 V i VTEC,Rs.6.15 Lakh*
200,Petrol,"21,000 kms",1197 CC,5,2017,Manual,TN14,18.9 kmpl,First Owner,Hyundai Grand i10 Asta Option,Rs.5.25 Lakh*
201,Diesel,"48,000 kms",1497 CC,5,2017,Manual,TN14,21.5 kmpl,First Owner,Tata Nexon 1.5 Revotorq XE,Rs.6.95 Lakh*
202,Diesel,"59,000 kms",2993 CC,5,2012,Automatic,TN02,14.74 kmpl,Second Owner,Jaguar XF 3.0 Litre S Premium Luxury,Rs.21 Lakh*
203,Diesel,"73,000 kms",1396 CC,5,2017,Manual,TN05,22.54 kmpl,First Owner,Hyundai i20 2015-2017 Sportz 1.4 CRDi,Rs.6.9 Lakh*
204,Diesel,"1,12,000 kms",1968 CC,5,2013,Automatic,TN09,15.73 kmpl,Second Owner,Audi Q3 2.0 TDI,Rs.14.5 Lakh*
205,Petrol,"43,000 kms",1199 CC,5,2016,Manual,TN09,18.7 kmpl,First Owner,Honda Jazz 1.2 VX i VTEC,Rs.6.25 Lakh*
206,Petrol,"22,000 kms",1196 CC,5,2010,Manual,TN22,15.6 kmpl,First Owner,Ford Figo Petrol ZXI,Rs.3.1 Lakh*
207,Petrol,"1,28,000 kms",2771 CC,5,2011,Automatic,TN07,9.3 kmpl,First Owner,Skoda Superb 2.8 V6 AT,Rs.6.5 Lakh*
208,Petrol,"31,000 kms",1198 CC,5,2017,Manual,TN34,17.8 kmpl,First Owner,Honda Amaze 2016-2021 S i-VTEC,Rs.6 Lakh*
209,Petrol,"24,000 kms",999 CC,7,2019,Manual,TN12,20.0 kmpl,First Owner,Renault Triber RXT,Rs.6.5 Lakh*
210,Petrol,"32,000 kms",1199 CC,5,2017,Manual,TN10,17.5 kmpl,First Owner,Honda WR-V i-VTEC S,Rs.7 Lakh*
211,Petrol,"4,500 kms",1197 CC,5,2018,Manual,TN22,20.52 kmpl,First Owner,Maruti Wagon R VXI 1.2,Rs.4.95 Lakh*
212,Petrol,"37,000 kms",1197 CC,5,2014,Manual,TN22,18.9 kmpl,Second Owner,Hyundai Grand i10 Magna,Rs.4.4 Lakh*
213,Petrol,"34,000 kms",1199 CC,5,2016,Manual,TN10,18.7 kmpl,First Owner,Honda Jazz 1.2 SV i VTEC,Rs.5.75 Lakh*
214,Petrol,"34,000 kms",1199 CC,5,2016,Manual,TN10,18.7 kmpl,First Owner,Honda Jazz 1.2 SV i VTEC,Rs.5.75 Lakh*
215,Diesel,"38,000 kms",1582 CC,5,2017,Manual,TN07,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Option,Rs.11.25 Lakh*
216,Petrol,"40,000 kms",1199 CC,5,2017,Manual,TN05,17.5 kmpl,First Owner,Honda WR-V i-VTEC S,Rs.7.25 Lakh*
217,Petrol,"51,000 kms",1497 CC,5,2016,Manual,TN01,17.8 kmpl,First Owner,Honda City i VTEC V,Rs.7.25 Lakh*
218,Petrol,"51,000 kms",796 CC,5,2015,Manual,TN04,22.74 kmpl,First Owner,Maruti Alto 800 LXI,Rs.2.9 Lakh*
219,Petrol,"32,000 kms",1497 CC,5,2016,Manual,TN07,17.4 kmpl,First Owner,Honda City i VTEC V,Rs.8.15 Lakh*
220,Diesel,"68,803 kms",1248 CC,5,2013,Manual,TN11,20.3 kmpl,First Owner,Fiat Grande Punto 1.3 Dynamic (Diesel),Rs.3.5 Lakh*
221,Petrol,"34,000 kms",1373 CC,5,2017,Manual,TN05,20.73 kmpl,First Owner,Maruti Ciaz 1.4 Alpha,Rs.8 Lakh*
222,Diesel,"59,000 kms",2179 CC,7,2019,Automatic,TN60,17.6 kmpl,First Owner,Tata Hexa XTA,Rs.13.75 Lakh*
223,Petrol,"22,000 kms",998 CC,5,2019,Automatic,TN01,21.63 kmpl,First Owner,Maruti Celerio ZXI AMT Optional,Rs.5.25 Lakh*
224,Diesel,"55,000 kms",1120 CC,5,2014,Manual,TN01,24.4 kmpl,First Owner,Hyundai Xcent 1.1 CRDi SX Option,Rs.5.5 Lakh*
225,Diesel,"1,08,666 kms",2393 CC,7,2016,Manual,TN14,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 ZX MT,Rs.16.8 Lakh*
226,Petrol,"19,000 kms",1197 CC,5,2017,Automatic,TN07,21.4 kmpl,Second Owner,Maruti Baleno Zeta Automatic,Rs.6.9 Lakh*
227,Petrol,"43,000 kms",1197 CC,5,2016,Manual,TN02,18.9 kmpl,Second Owner,Hyundai Grand i10 Asta,Rs.4.65 Lakh*
228,Diesel,"75,000 kms",1248 CC,5,2016,Automatic,TN10,26.59 kmpl,First Owner,Maruti Swift Dzire AMT ZDI,Rs.5.9 Lakh*
229,Petrol,"41,000 kms",1199 CC,5,2016,Manual,TN12,18.7 kmpl,First Owner,Honda Jazz 1.2 V i VTEC,Rs.5.95 Lakh*
230,Petrol,"79,000 kms",1586 CC,5,2010,Automatic,TN05,12.6 kmpl,Second Owner,Maruti SX4 ZXI AT,Rs.3 Lakh*
231,Petrol,"49,000 kms",1198 CC,5,2015,Manual,TN07,18.0 kmpl,First Owner,Honda Amaze VX O i VTEC,Rs.5.7 Lakh*
232,Petrol,"20,000 kms",814 CC,5,2014,Manual,TN85,21.1 kmpl,First Owner,Hyundai EON Magna Plus,Rs.3.45 Lakh*
233,Petrol,"68,000 kms",1197 CC,5,2010,Manual,TN09,17.0 kmpl,Second Owner,Hyundai i20 Sportz Option,Rs.3.5 Lakh*
234,Petrol,"32,000 kms",1497 CC,5,2016,Manual,TN07,17.4 kmpl,First Owner,Honda City i VTEC V,Rs.8.15 Lakh*
235,Diesel,"68,803 kms",1248 CC,5,2013,Manual,TN11,20.3 kmpl,First Owner,Fiat Grande Punto 1.3 Dynamic (Diesel),Rs.3.5 Lakh*
236,Petrol,"34,000 kms",1373 CC,5,2017,Manual,TN05,20.73 kmpl,First Owner,Maruti Ciaz 1.4 Alpha,Rs.8 Lakh*
237,Diesel,"59,000 kms",2179 CC,7,2019,Automatic,TN60,17.6 kmpl,First Owner,Tata Hexa XTA,Rs.13.75 Lakh*
238,Petrol,"22,000 kms",998 CC,5,2019,Automatic,TN01,21.63 kmpl,First Owner,Maruti Celerio ZXI AMT Optional,Rs.5.25 Lakh*
239,Diesel,"55,000 kms",1120 CC,5,2014,Manual,TN01,24.4 kmpl,First Owner,Hyundai Xcent 1.1 CRDi SX Option,Rs.5.5 Lakh*
240,Diesel,"1,08,666 kms",2393 CC,7,2016,Manual,TN14,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 ZX MT,Rs.16.8 Lakh*
241,Petrol,"19,000 kms",1197 CC,5,2017,Automatic,TN07,21.4 kmpl,Second Owner,Maruti Baleno Zeta Automatic,Rs.6.9 Lakh*
242,Petrol,"43,000 kms",1197 CC,5,2016,Manual,TN02,18.9 kmpl,Second Owner,Hyundai Grand i10 Asta,Rs.4.65 Lakh*
243,Diesel,"75,000 kms",1248 CC,5,2016,Automatic,TN10,26.59 kmpl,First Owner,Maruti Swift Dzire AMT ZDI,Rs.5.9 Lakh*
244,Petrol,"41,000 kms",1199 CC,5,2016,Manual,TN12,18.7 kmpl,First Owner,Honda Jazz 1.2 V i VTEC,Rs.5.95 Lakh*
245,Petrol,"79,000 kms",1586 CC,5,2010,Automatic,TN05,12.6 kmpl,Second Owner,Maruti SX4 ZXI AT,Rs.3 Lakh*
246,Petrol,"49,000 kms",1198 CC,5,2015,Manual,TN07,18.0 kmpl,First Owner,Honda Amaze VX O i VTEC,Rs.5.7 Lakh*
247,Petrol,"20,000 kms",814 CC,5,2014,Manual,TN85,21.1 kmpl,First Owner,Hyundai EON Magna Plus,Rs.3.45 Lakh*
248,Petrol,"68,000 kms",1197 CC,5,2010,Manual,TN09,17.0 kmpl,Second Owner,Hyundai i20 Sportz Option,Rs.3.5 Lakh*
249,Diesel,"29,055 kms",1498 CC,5,2018,Manual,TN19,27.3 kmpl,First Owner,Honda Jazz V Diesel,Rs.7.5 Lakh*
250,Petrol,"42,364 kms",998 CC,5,2011,Manual,TN06,20.92 kmpl,Second Owner,Maruti Alto K10 2010-2014 VXI,Rs.2.25 Lakh*
251,Diesel,"75,291 kms",1498 CC,5,2013,Manual,TN07,22.7 kmpl,First Owner,Ford EcoSport 1.5 DV5 MT Titanium,Rs.5.2 Lakh*
252,Diesel,"44,000 kms",1582 CC,5,2016,Manual,TN06,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Option,Rs.11.45 Lakh*
253,Petrol,"20,000 kms",1197 CC,5,2017,Manual,TN09,18.6 kmpl,First Owner,Hyundai i20 2015-2017 Sportz 1.2,Rs.6.35 Lakh*
254,Petrol,"35,000 kms",999 CC,5,2018,Manual,TN87,18.78 kmpl,First Owner,Volkswagen Polo 2015-2019 1.0 MPI Highline Plus,Rs.6.9 Lakh*
255,Diesel,"55,000 kms",1498 CC,5,2014,Manual,TN01,20.14 kmpl,First Owner,Volkswagen Polo 1.5 TDI Highline,Rs.5.5 Lakh*
256,Diesel,"99,250 kms",1598 CC,5,2012,Manual,TN10,20.5 kmpl,First Owner,Skoda Rapid 1.6 TDI Ambition Plus,Rs.3.69 Lakh*
257,Petrol,"53,450 kms",1199 CC,5,2010,Manual,TN07,18.6 kmpl,Second Owner,Chevrolet Beat LT,Rs.1.99 Lakh*
258,Petrol,"74,000 kms",1197 CC,5,2013,Manual,TN09,18.9 kmpl,First Owner,Hyundai Grand i10 Asta Option,Rs.3.6 Lakh*
259,Diesel,"61,000 kms",1582 CC,5,2014,Manual,TN01,22.32 kmpl,Second Owner,Hyundai Verna 1.6 SX,Rs.6.5 Lakh*
260,Petrol,"77,000 kms",998 CC,5,2015,Manual,TN05,21.79 kmpl,First Owner,Maruti Wagon R VXI,Rs.3.6 Lakh*
261,Petrol,"68,000 kms",999 CC,5,2000,Manual,TN10,0.0 kmpl,Second Owner,Hyundai Santro LE zipPlus,"Rs.65,000*"
262,Petrol,"84,000 kms",1799 CC,5,2010,Manual,TN09,14.8 kmpl,First Owner,Honda Civic 1.8 V MT,Rs.4.4 Lakh*
263,Petrol,"94,014 kms",1497 CC,5,2014,Manual,TN11,17.8 kmpl,Second Owner,Honda City i VTEC V,Rs.5.4 Lakh*
264,Petrol,"25,000 kms",1197 CC,5,2014,Manual,TN01,19.1 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.5 Lakh*
265,Petrol,"43,804 kms",1197 CC,5,2018,Manual,TN12,22.0 kmpl,First Owner,Maruti Swift Dzire VXI 1.2 BS IV,Rs.6.2 Lakh*
266,Diesel,"60,000 kms",3198 CC,7,2017,Automatic,TN95,10.91 kmpl,First Owner,Ford Endeavour 3.2 Trend AT 4X4,Rs.23 Lakh*
267,Diesel,"42,000 kms",2179 CC,5,2015,Automatic,TN07,12.7 kmpl,First Owner,Land Rover Range Rover Evoque HSE Dynamic,Rs.32 Lakh*
268,Diesel,"1,30,000 kms",1248 CC,7,2012,Manual,TN02,20.77 kmpl,First Owner,Maruti Ertiga ZDI,Rs.5.4 Lakh*
269,Diesel,"66,000 kms",1582 CC,5,2017,Manual,TN01,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX Plus,Rs.11.5 Lakh*
270,Diesel,"12,000 kms",1950 CC,5,2017,Automatic,TN11,16.1 kmpl,First Owner,Mercedes-Benz E-Class Exclusive E 220 d BSIV,Rs.45.5 Lakh*
271,Petrol,"20,000 kms",1197 CC,5,2017,Automatic,TN01,17.2 kmpl,First Owner,Volkswagen Polo GT TSI,Rs.8 Lakh*
272,Diesel,"49,000 kms",1598 CC,5,2012,Manual,TN66,20.54 kmpl,First Owner,Volkswagen Vento Diesel Highline,Rs.5.65 Lakh*
273,Diesel,"40,000 kms",2993 CC,5,2015,Automatic,TN,16.46 kmpl,Second Owner,BMW 7 Series 730Ld,Rs.38 Lakh*
274,Diesel,"1,85,000 kms",2982 CC,7,2010,Manual,TN22,11.5 kmpl,First Owner,Toyota Fortuner 3.0 Diesel,Rs.11.25 Lakh*
275,Petrol,"55,000 kms",796 CC,5,2015,Manual,TN22,22.74 kmpl,First Owner,Maruti Alto 800 LXI,Rs.2.85 Lakh*
276,Petrol,"1,600 kms",1199 CC,5,2019,Manual,TN12,18.7 kmpl,First Owner,Honda Jazz 1.2 VX i VTEC,Rs.8.25 Lakh*
277,Petrol,"45,000 kms",1199 CC,5,2016,Automatic,TN01,19.0 kmpl,First Owner,Honda Jazz 1.2 V AT i VTEC,Rs.6.9 Lakh*
278,Diesel,"69,000 kms",1582 CC,5,2016,Manual,TN03,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX,Rs.10.9 Lakh*
279,Diesel,"27,000 kms",1498 CC,5,2016,Manual,TN12,25.8 kmpl,First Owner,Honda Amaze 2016-2021 SX i DTEC,Rs.6.5 Lakh*
280,Petrol,"27,000 kms",1462 CC,7,2016,Manual,TN07,19.01 kmpl,First Owner,Maruti Ertiga ZXI Plus,Rs.7.3 Lakh*
281,Petrol,"39,000 kms",1591 CC,5,2018,Manual,TN04,15.8 kmpl,First Owner,Hyundai Creta 1.6 EX Petrol,Rs.8.6 Lakh*
282,Diesel,"35,000 kms",2179 CC,7,2019,Manual,TN09,15.1 kmpl,First Owner,Mahindra XUV500 W11 BSIV,Rs.18.75 Lakh*
283,Petrol,"40,000 kms",1061 CC,5,2008,Manual,TN10,18.2 kmpl,Second Owner,Maruti Zen Estilo 1.1 VXI BSIII,Rs.2.2 Lakh*
284,Petrol,"65,000 kms",1298 CC,5,2007,Manual,TN01,15.9 kmpl,Second Owner,Maruti Esteem Vxi - BSIII,Rs.1.4 Lakh*
285,Petrol,"43,000 kms",1197 CC,5,2015,Manual,TN14,18.9 kmpl,First Owner,Hyundai Grand i10 Asta,Rs.4.9 Lakh*
286,Petrol,"70,454 kms",1197 CC,5,2008,Manual,TN09,20.36 kmpl,Second Owner,Hyundai i10 Magna,Rs.1.9 Lakh*
287,Petrol,"14,938 kms",796 CC,5,2018,Manual,TN20,24.7 kmpl,First Owner,Maruti Alto 800 LXI Optional,Rs.3.35 Lakh*
288,Petrol,"38,000 kms",814 CC,5,2014,Manual,TN09,21.1 kmpl,First Owner,Hyundai EON Era Plus,Rs.3.35 Lakh*
289,Petrol,"54,850 kms",1197 CC,5,2016,Manual,TN14,18.6 kmpl,First Owner,Hyundai i20 2015-2017 Asta 1.2,Rs.6.1 Lakh*
290,Diesel,"43,000 kms",1498 CC,5,2017,Manual,TN07,25.5 kmpl,First Owner,Honda WR-V i-DTEC VX,Rs.8.75 Lakh*
291,Diesel,"1,03,000 kms",2199 CC,7,2012,Manual,TN21,14.66 kmpl,First Owner,Hyundai Santa Fe 4X2,Rs.6.7 Lakh*
292,Petrol,"15,000 kms",1197 CC,5,2019,Manual,TN02,18.9 kmpl,First Owner,Hyundai Grand i10 1.2 Kappa Sportz BSIV,Rs.5.75 Lakh*
293,Petrol,"32,000 kms",1196 CC,5,2013,Manual,TN03,15.6 kmpl,First Owner,Ford Figo Petrol EXI,Rs.2.95 Lakh*
294,Diesel,"50,000 kms",1995 CC,5,2017,Automatic,TN01,21.76 kmpl,First Owner,BMW 3 Series GT Luxury Line,Rs.32 Lakh*
295,Petrol,"34,000 kms",1197 CC,5,2018,Manual,TN03,21.4 kmpl,First Owner,Maruti Baleno Zeta 1.2,Rs.6.9 Lakh*
296,Petrol,"65,000 kms",1197 CC,5,2010,Manual,TN37,21.1 kmpl,First Owner,Maruti Ritz VXI,Rs.2.85 Lakh*
297,Petrol,"2,690 kms",1197 CC,5,2020,Automatic,TN01,18.19 kmpl,First Owner,Volkswagen Vento 1.2 TSI Highline BSIV,Rs.13.59 Lakh*
298,Petrol,"31,000 kms",1598 CC,5,2018,Manual,TN09,16.09 kmpl,First Owner,Volkswagen Vento 1.6 Highline Plus,Rs.9.5 Lakh*
299,Petrol,"47,238 kms",998 CC,5,2013,Manual,TN18,20.51 kmpl,First Owner,Maruti Wagon R VXI,Rs.3.4 Lakh*
300,Diesel,"35,000 kms",1582 CC,5,2019,Manual,TN09,22.0 kmpl,First Owner,Hyundai Verna CRDi 1.6 SX Option,Rs.12.75 Lakh*
301,Diesel,"40,000 kms",1493 CC,7,2017,Manual,TN05,18.49 kmpl,First Owner,Mahindra TUV 300 T8,Rs.8.85 Lakh*
302,Diesel,"69,000 kms",1582 CC,5,2016,Manual,TN18,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX,Rs.10.9 Lakh*
303,Petrol,"16,800 kms",1197 CC,5,2017,Manual,TN85,18.9 kmpl,First Owner,Hyundai Grand i10 1.2 Kappa Magna BSIV,Rs.5 Lakh*
304,Diesel,"89,568 kms",1248 CC,5,2017,Manual,TN07,26.21 kmpl,First Owner,Maruti Ciaz VDi,Rs.7.5 Lakh*
305,Diesel,"1,30,000 kms",2494 CC,7,2013,Manual,TN06,12.99 kmpl,First Owner,Toyota Innova 2.5 VX (Diesel) 7 Seater,Rs.11.75 Lakh*
306,Diesel,"50,000 kms",1493 CC,7,2019,Automatic,TN30,18.49 kmpl,First Owner,Mahindra TUV 300 T8 AMT,Rs.9.45 Lakh*
307,Diesel,"89,801 kms",2393 CC,7,2016,Manual,TN14,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 ZX MT,Rs.17.2 Lakh*
308,Petrol,"17,000 kms",1197 CC,5,2014,Manual,TN13,18.9 kmpl,First Owner,Hyundai Grand i10 Asta,Rs.4.8 Lakh*
309,Petrol,"43,000 kms",1198 CC,5,2015,Manual,TN10,18.0 kmpl,First Owner,Honda Amaze VX i-Vtech,Rs.5.35 Lakh*
310,Petrol,"85,910 kms",1199 CC,5,2015,Manual,TN85,18.7 kmpl,First Owner,Honda Jazz 1.2 V i VTEC,Rs.5.1 Lakh*
311,Petrol,"20,000 kms",998 CC,5,2013,Manual,TN09,20.92 kmpl,First Owner,Maruti Alto K10 2010-2014 VXI,Rs.2.95 Lakh*
312,Diesel,"12,100 kms",2755 CC,7,2019,Automatic,TN01,11.36 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.8 ZX AT BSIV,Rs.25 Lakh*
313,Petrol,"17,000 kms",1197 CC,5,2018,Manual,TN09,21.4 kmpl,First Owner,Maruti Baleno Zeta 1.2,Rs.7.5 Lakh*
314,Petrol,"11,000 kms",2996 CC,2,2017,Automatic,CH01,19.0 kmpl,Second Owner,Mercedes-Benz SLC 43 AMG,Rs.65 Lakh*
315,Diesel,"43,000 kms",4367 CC,5,2018,Automatic,CH01,11.49 kmpl,First Owner,Land Rover Range Rover 4.4 Diesel LWB Autobiography,Rs.2.25 Cr*
316,Diesel,"20,000 kms",1968 CC,5,2018,Automatic,HR26,20.38 kmpl,First Owner,Audi A3 35 TDI Premium Plus,Rs.26 Lakh*
317,Petrol,"26,700 kms",2996 CC,5,2016,Automatic,PY05,7.81 kmpl,First Owner,Mercedes-Benz S-Class 2012-2021 S400,Rs.68.5 Lakh*
318,Petrol,"41,738 kms",1086 CC,5,2007,Manual,DL04,0.0 kmpl,First Owner,Hyundai Santro Xing XL,"Rs.90,000*"
319,Diesel,"82,175 kms",1248 CC,5,2017,Manual,TS15,28.4 kmpl,First Owner,Maruti Swift Dzire VDI,Rs.7.34 Lakh*
320,Diesel,"1,90,417 kms",2494 CC,7,2006,Manual,AP09,12.8 kmpl,First Owner,Toyota Innova 2.5 V Diesel 7-seater,Rs.5.6 Lakh*
321,Petrol,"91,213 kms",998 CC,5,2012,Manual,AP12,20.51 kmpl,First Owner,Maruti Wagon R VXI,Rs.3.13 Lakh*
322,Diesel,"16,728 kms",1461 CC,5,2015,Manual,TS10,23.08 kmpl,First Owner,Renault Pulse RxL,Rs.4.59 Lakh*
323,Petrol,"32,589 kms",1197 CC,5,2018,Manual,TS07,18.6 kmpl,First Owner,Hyundai i20 Petrol Asta,Rs.7.99 Lakh*
324,Petrol,"38,000 kms",624 CC,4,2015,Manual,RJ45,25.4 kmpl,Second Owner,Tata Nano Twist XT,Rs.1.05 Lakh*
325,Petrol,"57,248 kms",1591 CC,5,2018,Manual,RJ45,17.0 kmpl,First Owner,Hyundai Verna VTVT 1.6 SX Option,Rs.11.8 Lakh*
326,Petrol,"72,000 kms",1794 CC,5,2009,Manual,RJ20,13.4 kmpl,Second Owner,Toyota Corolla Executive (HE),Rs.3.25 Lakh*
327,Diesel,"1,10,000 kms",2179 CC,7,2016,Manual,RJ30,14.1 kmpl,First Owner,Tata Safari Storme EX,Rs.7.45 Lakh*
328,Petrol,"65,350 kms",1198 CC,5,2017,Manual,RJ14,18.5 kmpl,Second Owner,Honda Brio 1.2 S MT,Rs.3.97 Lakh*
329,Petrol,"67,000 kms",998 CC,5,2007,Manual,RJ14,18.2 kmpl,First Owner,Maruti Zen Estilo LXI BSIII,Rs.1.25 Lakh*
330,Petrol,"4,500 kms",1197 CC,5,2020,Manual,RJ29,21.01 kmpl,First Owner,Maruti Baleno Zeta,Rs.7.9 Lakh*
331,Diesel,"90,123 kms",1399 CC,5,2010,Manual,RJ36,20.0 kmpl,Second Owner,Ford Figo Diesel Titanium,Rs.1.75 Lakh*
332,Petrol,"41,848 kms",1497 CC,5,2019,Automatic,RJ01,16.8 kmpl,First Owner,Kia Seltos HTX IVT G,Rs.13.85 Lakh*
333,Diesel,"21,823 kms",1582 CC,5,2019,Manual,RJ20,22.0 kmpl,First Owner,Hyundai Verna CRDi 1.6 SX,Rs.11.35 Lakh*
334,Diesel,"75,461 kms",1498 CC,5,2016,Manual,RJ14,27.3 kmpl,First Owner,Honda Jazz 1.5 SV i DTEC,Rs.4.65 Lakh*
335,Diesel,"79,000 kms",1493 CC,7,2012,Manual,RJ14,17.21 kmpl,First Owner,Mahindra Quanto C8,Rs.3 Lakh*
336,Petrol,"30,838 kms",1199 CC,5,2018,Automatic,RJ45,18.2 kmpl,First Owner,Honda Jazz V CVT,Rs.6.95 Lakh*
337,Diesel,"27,501 kms",1248 CC,5,2019,Manual,WB08,23.65 kmpl,First Owner,Maruti S-Cross 2017-2020 Facelift,Rs.7.88 Lakh*
338,Petrol,"15,459 kms",796 CC,5,2019,Manual,WB24,22.74 kmpl,First Owner,Maruti Alto 800 LXI,Rs.3.19 Lakh*
339,Petrol,"53,000 kms",1198 CC,5,2011,Manual,WB06,16.47 kmpl,First Owner,Volkswagen Polo Petrol Highline 1.2L,Rs.2.25 Lakh*
340,Petrol,"44,000 kms",1197 CC,5,2010,Manual,WB24,17.5 kmpl,First Owner,Maruti Swift Dzire 1.2 Lxi BSIV,Rs.2.5 Lakh*
